Rk	Player	Pos	Age	Tm	G	GS	MP	FG	FGA	FG%	3P	3PA	3P%	2P	2PA	2P%	eFG%	FT	FTA	FT%	ORB	DRB	TRB	AST	STL	BLK	TOV	PF	PS/G
295	Timothe Luwawu-Cabarrot	SF	23	OKC	21	1	5.9	0.6	2.0	.302	0.2	1.0	.227	0.4	1.0	.381	.360	0.2	0.3	.667	0.2	0.7	0.9	0.2	0.2	0.0	0.2	0.7	1.7
296	Tyler Lydon	PF	22	DEN	20	0	4.0	0.4	0.8	.500	0.2	0.5	.400	0.2	0.3	.667	.625	0.1	0.2	.333	0.3	0.5	0.7	0.2	0.1	0.0	0.2	0.5	1.1
297	Trey Lyles	PF	23	DEN	50	1	18.7	3.5	8.3	.419	0.8	3.2	.255	2.7	5.1	.524	.469	1.3	1.9	.691	0.8	3.4	4.2	1.4	0.5	0.4	1.1	1.6	9.1
298	Shelvin Mack	PG	28	MEM	51	3	22.8	3.1	7.4	.424	0.9	2.4	.369	2.2	5.0	.451	.484	1.0	1.5	.707	0.4	1.6	2.0	3.5	0.8	0.1	1.2	1.5	8.2
299	Daryl Macon	SG	23	DAL	3	0	1.7	0.3	0.3	1.000	0.0	0.0		0.3	0.3	1.000	1.000	0.0	0.0		0.0	0.0	0.0	0.0	0.3	0.0	0.3	0.0	0.7
300	J.P. Macura	SG	23	CHO	1	0	14.0	2.0	8.0	.250	0.0	4.0	.000	2.0	4.0	.500	.250	0.0	0.0		0.0	2.0	2.0	2.0	0.0	0.0	0.0	0.0	4.0
Rk	Player	Pos	Age	Tm	G	GS	MP	FG	FGA	FG%	3P	3PA	3P%	2P	2PA	2P%	eFG%	FT	FTA	FT%	ORB	DRB	TRB	AST	STL	BLK	TOV	PF	PS/G
301	Ian Mahinmi	C	32	WAS	30	6	14.5	1.3	2.7	.488	0.0	0.4	.083	1.3	2.3	.559	.494	1.3	2.0	.678	1.3	2.2	3.5	0.8	0.8	0.5	0.6	2.5	4.0
302	Thon Maker	C	21	MIL	35	0	11.7	1.7	3.8	.440	0.7	2.2	.333	0.9	1.6	.589	.537	0.6	1.1	.541	0.5	2.3	2.7	0.5	0.3	0.5	0.3	1.6	4.7
303	Boban Marjanovic	C	30	LAC	34	9	10.6	2.4	3.9	.612	0.0	0.1	.000	2.4	3.9	.621	.612	2.0	2.6	.756	1.5	2.7	4.2	0.6	0.3	0.5	1.0	1.6	6.8
304	Lauri Markkanen	PF	21	CHI	30	29	31.6	6.3	14.6	.430	2.5	6.5	.381	3.8	8.1	.469	.515	2.5	2.9	.862	1.1	6.9	8.0	1.0	0.8	0.8	1.6	2.2	17.5
305	Jarell Martin	PF	24	ORL	28	1	8.4	1.1	2.5	.423	0.4	1.1	.333	0.7	1.5	.488	.493	0.3	0.3	.875	0.3	1.4	1.6	0.5	0.1	0.3	0.4	1.1	2.8
306	Frank Mason	PG	24	SAC	33	0	11.6	1.7	4.1	.404	0.3	1.4	.196	1.4	2.7	.511	.438	1.0	1.5	.688	0.1	1.0	1.1	2.5	0.5	0.1	0.9	0.8	4.6
307	Wesley Matthews	SF	32	DAL	44	44	29.8	4.4	10.7	.414	2.3	6.0	.380	2.1	4.7	.456	.520	2.0	2.5	.791	0.5	1.9	2.3	2.3	0.8	0.3	1.3	2.3	13.1
308	Luc Mbah a Moute	PF	32	LAC	4	0	15.3	2.0	4.5	.444	0.5	1.5	.333	1.5	3.0	.500	.500	0.5	1.3	.400	0.5	1.3	1.8	0.5	0.3	0.3	0.5	2.0	5.0
309	Patrick McCaw	SG	23	TOT	9	0	11.2	0.3	1.8	.188	0.1	0.9	.125	0.2	0.9	.250	.219	0.2	0.2	1.000	0.3	1.3	1.7	0.8	0.6	0.0	0.9	0.9	1.0
309	Patrick McCaw	SG	23	CLE	3	0	17.7	0.7	3.0	.222	0.3	1.3	.250	0.3	1.7	.200	.278	0.0	0.0		0.0	1.0	1.0	0.7	0.7	0.0	1.0	0.3	1.7
309	Patrick McCaw	SG	23	TOR	6	0	8.0	0.2	1.2	.143	0.0	0.7	.000	0.2	0.5	.333	.143	0.3	0.3	1.000	0.5	1.5	2.0	0.8	0.5	0.0	0.8	1.2	0.7
310	CJ McCollum	SG	27	POR	51	51	34.0	8.3	17.8	.463	2.1	6.0	.359	6.1	11.9	.515	.523	2.4	2.8	.828	0.9	3.0	3.9	2.7	0.8	0.4	1.6	2.4	21.0
311	T.J. McConnell	PG	26	PHI	47	1	21.1	3.0	5.5	.541	0.2	0.7	.313	2.8	4.8	.573	.560	0.4	0.6	.769	0.4	1.9	2.3	3.9	1.2	0.3	1.3	1.7	6.6
312	Doug McDermott	SF	27	IND	51	0	17.5	2.4	5.1	.464	1.1	2.9	.388	1.3	2.2	.561	.573	0.9	1.0	.865	0.2	1.1	1.3	0.8	0.2	0.1	0.5	1.4	6.7
313	JaVale McGee	C	31	LAL	46	37	21.7	4.8	8.0	.593	0.0	0.2	.125	4.7	7.8	.604	.595	1.3	2.0	.644	2.4	4.4	6.8	0.8	0.6	2.1	1.5	2.5	10.8
314	Rodney McGruder	SG	27	MIA	47	44	25.7	3.3	8.0	.407	1.4	3.8	.365	1.9	4.2	.444	.493	0.8	1.0	.755	0.9	2.7	3.6	2.1	0.6	0.2	1.2	2.1	8.7
315	Alfonzo McKinnie	SF	26	GSW	43	1	14.7	2.1	4.4	.481	0.7	1.8	.354	1.5	2.6	.573	.556	0.3	0.7	.517	1.3	2.4	3.7	0.4	0.2	0.2	0.5	1.9	5.2
316	Ben McLemore	SG	25	SAC	19	0	8.3	1.3	3.4	.391	0.9	2.2	.415	0.4	1.2	.348	.523	0.4	0.6	.667	0.2	0.7	0.9	0.2	0.3	0.2	0.3	1.2	3.9
317	Jordan McRae	SG	27	WAS	13	0	6.8	1.2	2.6	.441	0.4	0.7	.556	0.8	1.9	.400	.515	0.4	0.7	.556	0.2	0.7	0.9	0.4	0.3	0.1	0.2	0.2	3.1
318	Salah Mejri	C	32	DAL	16	1	6.8	0.9	1.8	.536	0.0	0.1	.000	0.9	1.6	.577	.536	0.4	0.5	.875	0.8	1.6	2.4	0.4	0.1	0.2	0.3	1.0	2.3
319	De'Anthony Melton	PG	20	PHO	33	25	20.5	2.2	5.8	.368	0.7	2.3	.312	1.4	3.5	.405	.430	0.5	0.5	.833	0.5	2.1	2.6	3.3	1.5	0.5	1.7	2.6	5.5
320	Chimezie Metu	PF	21	SAS	22	0	5.2	0.7	2.1	.340	0.0	0.1	.000	0.7	2.0	.356	.340	0.6	0.8	.765	0.4	0.9	1.2	0.5	0.2	0.1	0.5	0.5	2.0
Rk	Player	Pos	Age	Tm	G	GS	MP	FG	FGA	FG%	3P	3PA	3P%	2P	2PA	2P%	eFG%	FT	FTA	FT%	ORB	DRB	TRB	AST	STL	BLK	TOV	PF	PS/G
321	Khris Middleton	SF	27	MIL	49	49	31.2	6.2	14.0	.443	2.4	6.2	.383	3.8	7.8	.490	.527	2.6	3.1	.843	0.5	5.3	5.8	4.2	1.1	0.1	2.3	2.3	17.4
322	C.J. Miles	SF	31	TOR	38	1	14.2	1.7	5.3	.330	1.1	3.5	.303	0.7	1.8	.382	.430	0.8	1.1	.775	0.3	1.4	1.7	0.6	0.4	0.2	0.5	1.5	5.3
323	Darius Miller	SF	28	NOP	48	10	25.0	2.6	6.5	.397	1.9	5.0	.377	0.7	1.5	.466	.542	0.7	0.8	.850	0.1	1.6	1.8	1.7	0.7	0.4	0.8	2.4	7.8
324	Patty Mills	PG	30	SAS	54	0	23.7	3.3	7.7	.433	1.8	4.5	.402	1.5	3.2	.477	.550	1.2	1.4	.857	0.3	2.1	2.4	3.0	0.7	0.2	1.2	1.5	9.7
325	Paul Millsap	PF	33	DEN	44	40	25.7	4.4	9.0	.485	0.7	1.9	.353	3.7	7.1	.521	.523	2.5	3.5	.723	2.0	4.5	6.5	1.9	1.2	0.8	1.3	2.5	12.0
326	Shake Milton	SG	22	PHI	13	0	9.7	1.5	3.5	.435	0.8	1.9	.400	0.8	1.6	.476	.543	0.3	0.4	.800	0.5	1.0	1.5	1.0	0.3	0.2	0.2	1.1	4.2
327	Nikola Mirotic	PF	27	NOP	32	22	28.9	5.7	12.7	.447	2.7	7.2	.368	3.0	5.5	.551	.552	2.7	3.2	.842	1.4	6.8	8.3	1.1	0.7	0.8	1.2	2.7	16.7
328	Donovan Mitchell	SG	22	UTA	50	50	33.2	8.2	19.4	.421	2.2	6.7	.324	6.0	12.6	.473	.478	3.9	4.9	.796	0.7	3.2	3.8	4.0	1.5	0.4	2.8	2.7	22.4
329	Naz Mitrou-Long	SG	25	UTA	10	0	3.9	0.2	0.8	.250	0.1	0.6	.167	0.1	0.2	.500	.313	0.0	0.0		0.0	0.2	0.2	0.4	0.0	0.0	0.3	0.5	0.5
330	Malik Monk	SG	20	CHO	49	0	18.8	3.7	9.1	.401	1.7	4.9	.346	2.0	4.2	.466	.494	1.6	1.7	.905	0.2	1.6	1.8	1.9	0.6	0.3	1.3	1.4	10.6
331	Greg Monroe	C	28	TOR	36	2	10.7	1.8	4.0	.455	0.0	0.1	.000	1.8	3.9	.468	.455	0.9	1.6	.561	1.5	2.4	3.9	0.4	0.3	0.2	0.8	1.5	4.6
332	E'Twaun Moore	SF	29	NOP	44	35	29.4	5.0	10.4	.483	1.4	3.3	.417	3.7	7.1	.513	.548	0.9	1.1	.760	0.8	1.8	2.5	2.0	0.8	0.2	1.1	2.3	12.3
333	Eric Moreland	PF	27	PHO	1	0	5.0	0.0	0.0		0.0	0.0		0.0	0.0			0.0	0.0		0.0	3.0	3.0	0.0	0.0	0.0	0.0	1.0	0.0
334	Jaylen Morris	SG	23	MIL	4	0	7.3	1.0	2.5	.400	0.3	0.8	.333	0.8	1.8	.429	.450	0.3	0.5	.500	0.0	1.3	1.3	1.0	0.5	0.0	0.3	0.3	2.5
335	Marcus Morris	PF	29	BOS	48	31	27.4	5.3	11.1	.477	2.2	5.2	.419	3.1	5.9	.528	.575	2.0	2.3	.870	0.9	5.2	6.1	1.4	0.6	0.3	1.3	2.5	14.7
336	Markieff Morris	PF	29	WAS	34	15	26.0	4.2	9.6	.436	1.4	4.2	.333	2.8	5.4	.516	.509	1.7	2.1	.781	1.2	3.9	5.1	1.8	0.7	0.6	1.4	3.4	11.5
337	Monte Morris	PG	23	DEN	52	4	24.9	4.3	8.7	.489	1.2	2.8	.444	3.0	6.0	.510	.559	0.7	0.9	.792	0.4	2.2	2.7	3.9	0.9	0.0	0.7	1.2	10.5
338	Johnathan Motley	PF	23	LAC	12	0	6.9	1.8	3.7	.500	0.0	0.2	.000	1.8	3.5	.524	.500	1.2	1.9	.609	1.1	1.1	2.2	0.4	0.2	0.1	0.8	1.1	4.8
339	Emmanuel Mudiay	PG	22	NYK	39	32	26.6	5.6	12.4	.453	1.1	3.4	.308	4.6	9.0	.509	.496	2.4	3.2	.760	0.6	2.4	3.1	3.9	0.8	0.3	2.1	1.8	14.7
340	Jamal Murray	PG	21	DEN	47	46	33.5	7.0	16.1	.432	1.9	5.3	.365	5.0	10.9	.465	.492	2.6	3.1	.836	1.0	3.4	4.4	4.9	0.8	0.4	2.4	2.1	18.5
Rk	Player	Pos	Age	Tm	G	GS	MP	FG	FGA	FG%	3P	3PA	3P%	2P	2PA	2P%	eFG%	FT	FTA	FT%	ORB	DRB	TRB	AST	STL	BLK	TOV	PF	PS/G
341	Dzanan Musa	SG	19	BRK	7	0	3.7	0.9	2.0	.429	0.0	0.9	.000	0.9	1.1	.750	.429	0.0	0.3	.000	0.1	0.3	0.4	0.1	0.3	0.0	0.4	0.1	1.7
342	Mike Muscala	PF	27	PHI	46	5	21.9	2.3	6.0	.393	1.5	4.3	.345	0.9	1.7	.513	.516	1.2	1.5	.814	1.1	3.2	4.3	1.3	0.4	0.6	0.9	2.4	7.4
343	Sviatoslav Mykhailiuk	SF	21	LAL	38	0	10.7	1.1	3.4	.333	0.7	2.2	.321	0.4	1.2	.356	.438	0.2	0.4	.563	0.2	0.6	0.8	0.8	0.3	0.0	0.5	0.7	3.2
344	Abdel Nader	SF	25	OKC	33	1	9.7	1.5	3.3	.463	0.5	1.2	.366	1.1	2.0	.522	.532	0.4	0.5	.800	0.2	1.6	1.8	0.3	0.2	0.1	0.4	1.1	3.8
345	Larry Nance	C	26	CLE	43	17	25.3	3.5	6.6	.527	0.3	1.0	.317	3.2	5.6	.562	.549	1.5	2.1	.711	2.2	5.4	7.6	3.0	1.4	0.7	1.3	2.8	8.7
346	Shabazz Napier	PG	27	BRK	42	1	17.7	3.1	7.9	.396	1.4	3.9	.368	1.7	4.0	.423	.486	2.2	2.7	.825	0.3	1.5	1.8	2.3	0.8	0.3	1.2	1.2	9.9
347	Raul Neto	PG	26	UTA	19	1	12.0	1.9	3.7	.514	0.5	1.4	.333	1.4	2.3	.628	.579	0.7	0.7	.929	0.1	1.4	1.5	2.0	0.4	0.0	0.9	1.1	4.9
348	Georges Niang	PF	25	UTA	40	0	7.6	1.1	2.6	.431	0.7	1.8	.400	0.4	0.8	.500	.569	0.2	0.3	.818	0.2	1.2	1.3	0.5	0.2	0.1	0.3	0.9	3.1
349	Joakim Noah	C	33	MEM	25	0	13.2	1.8	3.7	.478	0.0	0.0		1.8	3.7	.478	.478	1.0	1.6	.634	1.2	3.3	4.5	1.3	0.4	0.6	1.1	1.7	4.6
350	Nerlens Noel	C	24	OKC	47	2	14.4	2.2	3.7	.580	0.0	0.0		2.2	3.7	.580	.580	0.7	1.0	.729	1.7	2.9	4.6	0.5	1.0	1.4	0.6	2.3	5.1
351	Dirk Nowitzki	PF	40	DAL	21	0	10.2	1.5	4.3	.344	0.8	2.7	.298	0.7	1.6	.424	.439	0.4	0.5	.818	0.0	1.8	1.8	0.3	0.0	0.3	0.2	1.3	4.2
352	Frank Ntilikina	PG	20	NYK	41	16	21.3	2.3	6.7	.342	0.8	2.7	.291	1.5	4.0	.376	.400	0.5	0.7	.750	0.2	1.8	2.0	2.8	0.7	0.3	1.3	2.4	5.9
353	James Nunnally	SF	28	TOT	15	0	6.8	0.8	2.3	.353	0.5	1.7	.320	0.3	0.6	.444	.471	0.3	0.3	1.000	0.0	0.3	0.3	0.5	0.1	0.0	0.1	0.7	2.4
353	James Nunnally	SF	28	MIN	13	0	4.9	0.7	1.6	.429	0.4	1.0	.385	0.3	0.6	.500	.548	0.3	0.3	1.000	0.0	0.3	0.3	0.4	0.1	0.0	0.1	0.3	2.1
353	James Nunnally	SF	28	HOU	2	0	19.0	1.5	6.5	.231	1.5	6.0	.250	0.0	0.5	.000	.346	0.0	0.0		0.0	0.5	0.5	1.0	0.0	0.0	0.0	3.0	4.5
354	Jusuf Nurkic	C	24	POR	51	51	27.4	5.7	11.3	.501	0.1	0.5	.120	5.6	10.8	.518	.503	3.8	5.0	.753	3.4	7.0	10.4	3.2	1.1	1.6	2.3	3.3	15.2
355	David Nwaba	SG	26	CLE	22	6	16.4	2.1	4.8	.448	0.4	1.6	.257	1.7	3.2	.543	.490	1.5	2.5	.630	0.5	2.3	2.8	0.7	0.6	0.3	0.4	1.7	6.2
356	Royce O'Neale	SF	25	UTA	54	9	18.3	1.8	3.9	.462	0.7	1.8	.389	1.1	2.1	.522	.550	0.4	0.6	.727	0.3	3.0	3.3	1.3	0.7	0.3	0.9	1.9	4.7
357	Kyle O'Quinn	C	28	IND	28	0	7.1	1.3	2.6	.473	0.0	0.4	.100	1.2	2.3	.531	.480	0.3	0.4	.900	0.6	1.8	2.4	1.1	0.1	0.5	0.6	1.3	2.9
358	Semi Ojeleye	PF	24	BOS	38	2	10.3	1.2	2.9	.420	0.5	1.7	.292	0.7	1.2	.596	.504	0.4	0.5	.700	0.4	1.1	1.6	0.3	0.2	0.1	0.3	0.7	3.3
359	Jahlil Okafor	C	23	NOP	34	10	13.5	3.1	5.3	.587	0.0	0.0	.000	3.1	5.2	.590	.587	1.0	1.4	.723	1.5	2.9	4.4	0.5	0.2	0.7	0.7	1.8	7.2
360	Elie Okobo	PG	21	PHO	36	8	18.6	2.3	5.9	.390	0.8	2.6	.301	1.5	3.3	.458	.455	0.7	0.8	.833	0.2	1.8	2.0	2.6	0.6	0.1	1.3	2.3	6.1
Rk	Player	Pos	Age	Tm	G	GS	MP	FG	FGA	FG%	3P	3PA	3P%	2P	2PA	2P%	eFG%	FT	FTA	FT%	ORB	DRB	TRB	AST	STL	BLK	TOV	PF	PS/G
361	Josh Okogie	SG	20	MIN	44	22	22.0	2.4	6.7	.355	0.8	3.0	.250	1.6	3.7	.439	.410	1.7	2.3	.747	0.5	2.4	2.9	1.2	0.9	0.4	0.9	2.3	7.2
362	Victor Oladipo	SG	26	IND	36	36	31.9	6.9	16.3	.423	2.1	6.0	.343	4.9	10.3	.470	.486	2.9	3.9	.730	0.6	5.0	5.6	5.2	1.7	0.3	2.3	2.0	18.8
363	Kelly Olynyk	PF	27	MIA	48	5	20.2	3.0	6.5	.457	1.4	4.1	.342	1.5	2.3	.661	.566	1.8	2.3	.777	0.9	3.5	4.4	1.6	0.6	0.3	1.4	2.2	9.1
364	Cedi Osman	SF	23	CLE	51	50	31.5	4.6	10.8	.424	1.5	4.7	.324	3.1	6.1	.502	.495	1.9	2.5	.758	0.6	4.1	4.6	2.3	0.8	0.2	1.7	2.6	12.6
365	Kelly Oubre	SF	23	TOT	52	7	26.7	4.8	11.2	.428	1.5	4.8	.316	3.3	6.4	.512	.496	2.5	3.2	.787	0.9	3.5	4.4	1.0	1.0	0.9	1.3	2.6	13.6
365	Kelly Oubre	SF	23	WAS	29	7	26.0	4.6	10.5	.433	1.4	4.6	.311	3.1	6.0	.526	.500	2.3	2.9	.800	0.8	3.6	4.4	0.7	0.9	0.7	1.0	2.4	12.9
365	Kelly Oubre	SF	23	PHO	23	0	27.4	5.1	12.0	.422	1.7	5.1	.322	3.4	6.9	.497	.491	2.7	3.4	.772	1.0	3.4	4.4	1.4	1.0	1.1	1.6	2.8	14.5
366	Zaza Pachulia	C	34	DET	41	3	14.9	1.4	3.3	.437	0.0	0.1	.000	1.4	3.2	.450	.437	1.7	2.2	.769	1.9	2.8	4.8	1.5	0.7	0.3	0.9	2.4	4.6
367	Jabari Parker	PF	23	CHI	39	17	26.7	5.6	11.9	.474	0.9	2.9	.325	4.7	9.0	.523	.514	2.0	2.8	.731	1.1	5.1	6.2	2.2	0.6	0.4	2.2	2.2	14.3
368	Tony Parker	PG	36	CHO	45	0	18.4	3.8	8.4	.458	0.2	0.9	.231	3.6	7.5	.484	.470	1.8	2.5	.730	0.2	1.2	1.5	3.9	0.4	0.1	1.3	1.0	9.7
369	Chandler Parsons	SF	30	MEM	3	3	15.3	2.3	5.7	.412	1.0	3.3	.300	1.3	2.3	.571	.500	0.0	0.0		0.3	1.0	1.3	0.7	0.3	0.3	0.7	2.3	5.7
370	Patrick Patterson	PF	29	OKC	51	3	14.6	1.5	3.8	.379	0.8	2.4	.341	0.6	1.4	.444	.487	0.4	0.6	.621	0.7	1.7	2.4	0.5	0.3	0.2	0.4	0.7	4.1
371	Chris Paul	PG	33	HOU	29	29	32.5	5.3	12.4	.425	2.0	5.8	.353	3.2	6.7	.487	.507	2.8	3.5	.812	0.6	3.4	4.0	7.9	2.0	0.3	2.9	2.5	15.4
372	Cameron Payne	PG	24	TOT	40	13	17.8	2.4	5.6	.430	0.6	2.1	.298	1.8	3.5	.511	.487	0.8	1.0	.805	0.3	1.5	1.8	2.7	0.7	0.2	1.1	1.6	6.3
372	Cameron Payne	PG	24	CHI	31	12	17.3	2.2	5.4	.411	0.5	1.9	.271	1.7	3.5	.486	.458	0.7	0.8	.880	0.3	1.4	1.7	2.7	0.6	0.2	1.1	1.6	5.7
372	Cameron Payne	PG	24	CLE	9	1	19.6	3.0	6.1	.491	1.0	2.8	.360	2.0	3.3	.600	.573	1.2	1.8	.688	0.3	1.8	2.1	2.6	0.9	0.3	1.2	1.7	8.2
373	Elfrid Payton	PG	24	NOP	19	19	26.9	3.9	9.0	.439	0.7	1.9	.351	3.3	7.1	.463	.477	1.2	1.6	.742	0.7	2.9	3.7	5.8	1.2	0.3	2.4	1.9	9.8
374	Gary Payton	PG	26	WAS	3	0	5.3	1.7	2.7	.625	0.3	0.7	.500	1.3	2.0	.667	.688	0.0	0.0		0.3	0.3	0.7	1.3	1.0	0.3	0.3	0.7	3.7
375	Theo Pinson	SG	23	BRK	10	0	13.5	1.6	4.3	.372	0.7	2.5	.280	0.9	1.8	.500	.453	1.0	1.0	1.000	0.2	1.9	2.1	1.5	0.4	0.0	1.2	0.8	4.9
376	Mason Plumlee	C	28	DEN	52	12	19.7	3.1	5.2	.600	0.0	0.1	.200	3.1	5.1	.608	.602	1.4	2.5	.538	2.0	3.8	5.8	2.6	0.9	0.9	1.5	3.1	7.6
377	Miles Plumlee	C	30	ATL	18	0	9.6	1.8	2.7	.667	0.0	0.0		1.8	2.7	.667	.667	0.9	1.7	.533	0.9	1.3	2.2	0.9	0.3	0.2	0.6	0.8	4.4
378	Jakob Poeltl	C	23	SAS	50	6	14.6	2.2	3.4	.635	0.0	0.0		2.2	3.4	.635	.635	0.7	1.3	.552	2.1	2.6	4.6	1.2	0.2	0.7	0.7	1.5	5.1
379	Quincy Pondexter	SF	30	SAS	39	0	5.6	0.5	1.1	.488	0.2	0.4	.375	0.4	0.7	.556	.558	0.7	0.9	.771	0.2	0.8	1.0	0.5	0.2	0.0	0.3	0.5	1.9
380	Otto Porter	SF	25	WAS	40	27	28.8	4.9	10.7	.459	1.6	4.3	.378	3.3	6.4	.514	.535	1.2	1.5	.793	1.0	4.6	5.6	2.0	1.6	0.5	1.0	1.9	12.6
Rk	Player	Pos	Age	Tm	G	GS	MP	FG	FGA	FG%	3P	3PA	3P%	2P	2PA	2P%	eFG%	FT	FTA	FT%	ORB	DRB	TRB	AST	STL	BLK	TOV	PF	PS/G
381	Bobby Portis	PF	23	CHI	22	6	24.1	5.5	12.3	.450	1.2	3.3	.375	4.3	9.0	.477	.500	1.8	2.3	.780	2.1	5.2	7.3	1.3	0.5	0.4	1.3	2.8	14.1
382	Dwight Powell	C	27	DAL	48	0	16.6	3.1	5.3	.580	0.3	1.4	.215	2.8	4.0	.705	.608	2.0	2.7	.738	1.3	2.8	4.1	1.0	0.5	0.6	0.8	2.5	8.5
383	Norman Powell	SG	25	TOR	31	2	18.6	3.0	6.1	.497	1.0	2.6	.400	2.0	3.5	.569	.582	0.9	1.2	.778	0.1	1.8	1.9	1.5	0.7	0.2	0.9	1.7	8.0
384	Alex Poythress	PF	25	ATL	18	1	13.5	1.9	3.6	.538	0.4	1.0	.389	1.6	2.6	.596	.592	0.6	1.2	.524	1.3	1.9	3.3	0.7	0.2	0.4	0.6	2.2	4.9
385	Zhou Qi	PF	23	HOU	1	0	1.0	1.0	1.0	1.000	0.0	0.0		1.0	1.0	1.000	1.000	0.0	0.0		0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0
386	Ivan Rabb	PF	21	MEM	23	0	8.4	1.6	2.7	.607	0.0	0.1	.000	1.6	2.6	.627	.607	0.7	1.0	.682	1.1	1.8	2.9	0.6	0.1	0.2	0.7	1.0	3.9
387	Chasson Randle	PG	25	WAS	22	0	15.4	2.0	4.4	.448	1.0	2.1	.447	1.0	2.2	.449	.557	1.0	1.5	.676	0.3	0.9	1.2	2.1	0.5	0.0	1.1	1.9	5.9
388	Julius Randle	C	24	NOP	47	27	29.6	7.3	13.4	.544	0.6	1.9	.318	6.7	11.6	.580	.566	4.7	6.4	.738	2.1	7.2	9.3	3.0	0.6	0.6	2.6	3.4	19.9
389	J.J. Redick	SG	34	PHI	50	37	31.1	6.2	13.8	.446	3.1	8.0	.384	3.1	5.9	.529	.556	2.9	3.3	.902	0.3	1.9	2.2	2.8	0.4	0.2	1.4	1.7	18.3
390	Davon Reed	SG	23	IND	6	0	2.5	0.2	0.5	.333	0.2	0.2	1.000	0.0	0.3	.000	.500	0.0	0.0		0.0	0.2	0.2	0.3	0.0	0.0	0.2	0.2	0.5
391	Josh Richardson	SG	25	MIA	49	49	34.6	5.9	14.7	.402	2.4	6.6	.371	3.5	8.2	.428	.485	3.0	3.5	.865	0.8	2.9	3.7	3.8	1.1	0.5	1.7	2.8	17.3
392	Malachi Richardson	SG	23	TOR	22	0	4.7	0.4	1.3	.310	0.4	1.1	.320	0.0	0.2	.250	.448	0.2	0.2	.800	0.1	0.5	0.6	0.0	0.0	0.0	0.4	0.6	1.4
393	Austin Rivers	SG-PG	26	TOT	49	15	28.4	3.2	8.1	.399	1.5	4.7	.319	1.7	3.4	.509	.491	0.8	1.4	.544	0.4	2.1	2.5	2.6	0.7	0.3	1.0	2.9	8.7
393	Austin Rivers	SG	26	WAS	29	2	23.6	2.6	6.7	.392	1.1	3.7	.311	1.5	3.0	.489	.477	0.9	1.6	.543	0.4	2.1	2.4	2.0	0.6	0.3	1.2	2.5	7.2
