Rk	Player	Pos	Age	Tm	G	GS	MP	FG	FGA	FG%	3P	3PA	3P%	2P	2PA	2P%	eFG%	FT	FTA	FT%	ORB	DRB	TRB	AST	STL	BLK	TOV	PF	PS/G
393	Austin Rivers	PG	26	HOU	20	13	35.4	4.1	10.1	.406	2.0	6.2	.325	2.1	4.0	.532	.505	0.6	1.1	.545	0.5	2.2	2.6	3.5	0.7	0.4	0.8	3.6	10.8
394	Devin Robinson	SF	23	WAS	4	0	8.0	2.0	3.3	.615	0.0	0.0		2.0	3.3	.615	.615	0.8	1.5	.500	0.5	1.3	1.8	0.5	0.8	0.3	0.0	0.5	4.8
395	Duncan Robinson	PF	24	MIA	4	0	7.3	0.5	1.5	.333	0.5	1.5	.333	0.0	0.0		.500	0.0	0.0		0.0	1.3	1.3	0.0	0.3	0.0	0.0	0.3	1.5
396	Glenn Robinson	SF	25	DET	31	17	13.7	1.4	3.8	.376	0.4	1.4	.286	1.0	2.4	.427	.427	0.9	1.1	.818	0.3	0.9	1.2	0.4	0.4	0.2	0.5	0.9	4.1
397	Jerome Robinson	SG	21	LAC	17	0	8.8	1.4	3.0	.471	0.7	1.8	.400	0.7	1.2	.571	.588	0.0	0.1	.000	0.2	0.8	1.0	0.2	0.1	0.1	0.1	1.3	3.5
398	Mitchell Robinson	C	20	NYK	36	12	17.2	2.3	3.4	.686	0.0	0.0		2.3	3.4	.686	.686	0.6	1.4	.469	2.1	1.9	4.1	0.6	0.7	2.0	0.5	3.1	5.3
399	Rajon Rondo	PG	32	LAL	19	7	27.9	3.8	8.8	.437	0.8	2.3	.372	3.0	6.5	.460	.485	0.5	0.9	.588	0.7	4.6	5.3	7.7	1.0	0.1	2.4	2.5	9.1
400	Derrick Rose	PG	30	MIN	39	13	28.7	7.1	14.9	.478	1.4	3.3	.411	5.8	11.6	.498	.524	2.7	3.2	.854	0.6	2.2	2.8	4.7	0.6	0.3	1.7	1.1	18.3
Rk	Player	Pos	Age	Tm	G	GS	MP	FG	FGA	FG%	3P	3PA	3P%	2P	2PA	2P%	eFG%	FT	FTA	FT%	ORB	DRB	TRB	AST	STL	BLK	TOV	PF	PS/G
401	Terrence Ross	SG	27	ORL	53	0	26.5	5.3	12.3	.431	2.3	6.2	.377	3.0	6.1	.486	.526	1.2	1.4	.840	0.4	2.9	3.3	1.5	0.9	0.4	1.0	1.6	14.1
402	Terry Rozier	PG	24	BOS	52	8	23.0	3.2	8.4	.379	1.5	4.2	.355	1.7	4.2	.404	.468	1.0	1.2	.810	0.5	3.6	4.1	3.1	0.9	0.3	0.9	1.2	8.8
403	Ricky Rubio	PG	28	UTA	47	46	28.7	4.5	11.1	.402	1.4	4.2	.325	3.1	6.9	.449	.464	2.6	3.0	.852	0.4	3.1	3.5	6.1	1.3	0.2	2.9	2.7	12.9
404	D'Angelo Russell	PG	22	BRK	53	53	29.7	7.7	17.5	.439	2.7	7.2	.374	5.0	10.2	.484	.516	1.7	2.0	.815	0.5	3.2	3.7	6.4	1.2	0.3	2.9	1.7	19.7
405	Domantas Sabonis	C	22	IND	50	5	24.9	5.6	9.3	.595	0.1	0.2	.636	5.4	9.1	.594	.603	2.9	4.0	.742	2.6	6.6	9.3	2.8	0.7	0.5	2.2	3.2	14.2
406	Brandon Sampson	SG	21	CHI	2	0	12.5	1.0	2.0	.500	0.5	1.5	.333	0.5	0.5	1.000	.625	0.0	0.0		0.0	1.5	1.5	0.5	0.0	0.0	0.0	1.5	2.5
407	Dario Saric	PF	24	TOT	51	14	24.6	3.4	8.2	.413	1.3	3.9	.337	2.1	4.3	.482	.493	1.5	1.7	.872	1.4	4.2	5.6	1.5	0.5	0.1	1.2	2.2	9.6
407	Dario Saric	PF	24	PHI	13	13	30.5	3.7	10.2	.364	1.6	5.4	.300	2.1	4.8	.435	.443	2.1	2.3	.900	1.6	5.0	6.6	2.0	0.3	0.2	1.9	3.0	11.1
407	Dario Saric	PF	24	MIN	38	1	22.6	3.3	7.6	.436	1.2	3.4	.357	2.1	4.2	.500	.516	1.3	1.5	.857	1.4	3.9	5.2	1.3	0.6	0.1	0.9	2.0	9.1
408	Tomas Satoransky	SG	27	WAS	52	26	23.9	2.9	5.8	.490	0.7	1.8	.418	2.1	4.1	.521	.553	1.3	1.6	.798	0.8	2.2	2.9	4.0	1.0	0.2	1.2	2.0	7.8
409	Dennis Schroder	PG	25	OKC	50	10	28.6	5.9	13.9	.423	1.5	4.2	.354	4.4	9.7	.453	.476	2.4	2.9	.832	0.4	3.0	3.4	4.3	0.9	0.2	2.4	2.2	15.6
410	Mike Scott	PF	30	LAC	50	0	14.0	1.8	4.4	.402	1.0	2.6	.383	0.8	1.8	.429	.514	0.2	0.4	.667	0.5	2.8	3.3	0.8	0.3	0.2	0.5	1.7	4.7
411	Thabo Sefolosha	SF	34	UTA	26	0	11.1	1.1	2.2	.500	0.5	1.1	.464	0.6	1.2	.533	.612	0.3	0.5	.571	0.2	2.7	2.8	0.4	0.9	0.0	0.6	0.9	3.0
412	Wayne Selden	SG	24	TOT	46	4	16.4	2.2	5.2	.420	0.7	2.0	.344	1.5	3.2	.469	.487	0.7	1.0	.733	0.4	1.1	1.5	1.3	0.3	0.2	0.9	1.6	5.8
412	Wayne Selden	SG	24	MEM	32	0	14.2	2.0	5.0	.404	0.6	2.0	.317	1.4	3.1	.459	.466	0.7	0.9	.759	0.5	0.9	1.4	1.1	0.3	0.2	0.7	1.5	5.4
412	Wayne Selden	SG	24	CHI	14	4	21.4	2.5	5.5	.455	0.9	2.1	.400	1.6	3.4	.489	.532	0.8	1.1	.688	0.3	1.6	1.9	1.8	0.4	0.1	1.3	1.7	6.6
413	Collin Sexton	PG	20	CLE	53	43	29.7	5.5	13.6	.403	0.9	2.4	.383	4.5	11.2	.408	.437	2.5	2.9	.850	0.7	2.3	3.0	2.8	0.5	0.1	2.2	2.4	14.3
414	Landry Shamet	SG	21	PHI	53	3	20.3	2.8	6.4	.445	1.8	4.5	.406	1.0	1.9	.540	.588	0.8	1.0	.815	0.3	1.2	1.5	1.1	0.5	0.2	0.5	1.9	8.4
415	Iman Shumpert	SG	28	SAC	41	39	26.0	3.1	8.3	.376	1.7	4.8	.360	1.4	3.5	.399	.481	0.8	1.0	.829	0.5	2.5	3.0	2.1	1.1	0.5	0.9	2.2	8.8
416	Pascal Siakam	PF	24	TOR	52	51	31.4	6.0	10.7	.562	0.7	2.2	.333	5.3	8.5	.621	.596	2.6	3.3	.797	1.6	5.3	6.9	2.9	1.0	0.7	1.8	3.1	15.4
417	Ben Simmons	PG	22	PHI	52	52	33.7	6.8	11.9	.575	0.0	0.0	.000	6.8	11.9	.576	.575	3.3	5.5	.587	2.3	7.2	9.4	8.1	1.3	0.8	3.4	2.5	16.9
418	Jonathon Simmons	SG	29	ORL	41	9	20.6	2.5	7.0	.364	0.5	2.0	.229	2.1	5.0	.419	.397	1.4	1.8	.778	0.6	1.9	2.4	2.3	0.4	0.3	1.4	1.7	6.9
419	Kobi Simmons	G	21	CLE	1	0	2.0	0.0	0.0		0.0	0.0		0.0	0.0			0.0	0.0		0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
420	Anfernee Simons	SG	19	POR	10	0	5.7	0.7	2.4	.292	0.0	0.8	.000	0.7	1.6	.438	.292	0.1	0.4	.250	0.0	0.7	0.7	0.4	0.0	0.0	0.6	0.3	1.5
Rk	Player	Pos	Age	Tm	G	GS	MP	FG	FGA	FG%	3P	3PA	3P%	2P	2PA	2P%	eFG%	FT	FTA	FT%	ORB	DRB	TRB	AST	STL	BLK	TOV	PF	PS/G
421	Marcus Smart	SG	24	BOS	51	31	26.7	2.6	6.5	.403	1.5	4.1	.364	1.1	2.4	.471	.518	1.3	1.6	.786	0.6	2.1	2.8	4.0	1.7	0.4	1.4	2.5	8.0
422	Dennis Smith	PG	21	DAL	32	32	28.4	4.9	11.2	.440	1.3	3.9	.344	3.6	7.3	.491	.500	1.8	2.6	.695	0.6	2.5	3.0	4.3	1.3	0.3	3.1	2.6	12.9
423	Ish Smith	PG	30	DET	26	0	22.7	3.5	8.7	.404	1.1	3.2	.349	2.4	5.5	.437	.469	0.5	0.7	.667	0.0	1.7	1.7	2.8	0.4	0.3	1.0	2.2	8.6
424	J.R. Smith	SG	33	CLE	11	4	20.2	2.5	7.2	.342	1.1	3.5	.308	1.4	3.6	.375	.418	0.7	0.9	.800	0.0	1.6	1.6	1.9	1.0	0.3	1.0	1.7	6.7
425	Jason Smith	C-PF	32	TOT	18	1	9.4	1.1	2.8	.380	0.4	1.1	.368	0.7	1.7	.387	.450	0.7	0.8	.857	0.8	1.9	2.7	0.7	0.2	0.4	0.7	1.5	3.2
425	Jason Smith	C	32	WAS	12	1	10.8	1.3	3.1	.405	0.3	0.8	.400	0.9	2.3	.407	.459	0.8	1.0	.833	0.9	2.2	3.1	1.0	0.1	0.4	0.6	1.8	3.7
425	Jason Smith	PF	32	MIL	6	0	6.7	0.7	2.2	.308	0.5	1.5	.333	0.2	0.7	.250	.423	0.3	0.3	1.000	0.5	1.3	1.8	0.2	0.3	0.3	0.8	1.0	2.2
426	Tony Snell	SG	27	MIL	51	6	17.1	2.2	4.8	.462	1.2	2.9	.419	1.0	1.9	.525	.587	0.6	0.7	.892	0.4	1.7	2.1	0.9	0.4	0.2	0.4	1.1	6.3
427	Ray Spalding	PF	21	DAL	1	0	1.0	0.0	0.0		0.0	0.0		0.0	0.0			0.0	0.0		0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
428	Omari Spellman	PF	21	ATL	35	10	16.9	2.0	5.1	.399	0.9	2.7	.344	1.1	2.4	.459	.489	0.7	1.0	.722	1.5	2.4	3.9	0.8	0.6	0.6	0.7	1.6	5.7
429	Nik Stauskas	SG	25	POR	44	0	15.3	2.2	5.2	.419	1.0	2.8	.344	1.2	2.4	.510	.513	0.7	0.8	.889	0.2	1.6	1.8	1.4	0.3	0.1	0.9	0.7	6.1
430	D.J. Stephens	SG	28	MEM	1	0	7.0	1.0	2.0	.500	0.0	0.0		1.0	2.0	.500	.500	0.0	0.0		0.0	0.0	0.0	0.0	1.0	0.0	1.0	0.0	2.0
431	Lance Stephenson	SG	28	LAL	52	0	16.0	2.9	6.4	.446	1.1	2.9	.393	1.7	3.5	.489	.534	0.7	1.0	.642	0.5	2.6	3.1	2.1	0.6	0.1	1.3	1.7	7.5
432	Edmond Sumner	PG	23	IND	13	2	8.1	0.6	2.5	.250	0.1	1.0	.077	0.5	1.5	.368	.266	0.2	0.5	.429	0.4	0.8	1.2	0.4	0.5	0.2	0.5	1.2	1.5
433	Caleb Swanigan	PF	21	POR	18	0	8.1	0.8	2.4	.318	0.1	0.3	.200	0.7	2.2	.333	.330	0.3	0.4	.857	0.7	2.2	2.9	0.4	0.2	0.0	0.9	1.2	1.9
434	Jayson Tatum	SF	20	BOS	52	52	30.9	6.0	13.4	.451	1.6	4.3	.376	4.4	9.1	.486	.511	2.5	2.9	.855	1.0	5.1	6.1	1.8	1.0	0.8	1.5	2.1	16.2
435	Jeff Teague	PG	30	MIN	31	31	30.3	3.8	9.5	.406	0.9	2.6	.341	2.9	6.8	.431	.454	2.9	3.6	.820	0.4	2.1	2.4	8.1	1.1	0.4	2.3	2.1	11.5
436	Garrett Temple	SG	32	MEM	49	49	31.2	3.4	7.9	.429	1.5	4.3	.352	1.9	3.6	.520	.525	1.2	1.6	.750	0.4	2.7	3.1	1.4	1.0	0.5	1.1	2.7	9.4
437	Milos Teodosic	PG	31	LAC	15	0	10.0	1.1	2.7	.425	0.7	1.8	.370	0.5	0.9	.538	.550	0.3	0.5	.571	0.2	0.9	1.1	2.1	0.2	0.1	1.4	1.8	3.2
438	Jared Terrell	SG	23	MIN	7	0	9.6	1.1	3.7	.308	0.6	1.6	.364	0.6	2.1	.267	.385	0.1	0.3	.500	0.1	0.3	0.4	1.0	0.4	0.1	1.0	1.1	3.0
439	Emanuel Terry	PF	22	PHO	2	0	10.0	2.0	3.0	.667	0.0	0.0		2.0	3.0	.667	.667	0.5	1.0	.500	1.0	2.0	3.0	0.5	1.5	0.0	1.0	2.0	4.5
440	Daniel Theis	C	26	BOS	38	2	14.9	2.4	4.4	.539	0.4	1.1	.390	1.9	3.3	.587	.587	1.1	1.5	.732	1.5	2.5	4.1	1.1	0.3	0.6	0.6	2.7	6.2
Rk	Player	Pos	Age	Tm	G	GS	MP	FG	FGA	FG%	3P	3PA	3P%	2P	2PA	2P%	eFG%	FT	FTA	FT%	ORB	DRB	TRB	AST	STL	BLK	TOV	PF	PS/G
441	Khyri Thomas	SG	22	DET	14	0	8.6	1.1	2.8	.385	0.6	1.6	.409	0.4	1.2	.353	.500	0.4	0.6	.667	0.1	0.7	0.9	0.3	0.3	0.3	0.2	0.8	3.2
442	Lance Thomas	PF	30	NYK	23	11	16.2	1.3	3.4	.385	0.3	1.3	.200	1.0	2.1	.500	.423	0.8	0.9	.857	0.5	2.0	2.5	0.5	0.7	0.3	0.6	1.9	3.7
443	Klay Thompson	SG	28	GSW	51	51	34.2	8.5	18.4	.465	2.9	7.5	.383	5.7	10.9	.522	.543	1.8	2.3	.810	0.4	3.6	4.0	2.0	1.2	0.6	1.6	2.2	21.8
444	Tristan Thompson	C	27	CLE	35	35	29.8	4.9	9.4	.526	0.0	0.0		4.9	9.4	.526	.526	1.6	2.4	.647	4.4	6.7	11.1	2.1	0.8	0.5	1.4	2.3	11.5
445	Sindarius Thornwell	SG	24	LAC	35	0	5.2	0.4	0.9	.406	0.1	0.3	.200	0.3	0.6	.500	.438	0.4	0.5	.684	0.1	0.7	0.8	0.3	0.1	0.1	0.4	0.8	1.2
446	Anthony Tolliver	PF	33	MIN	36	0	15.1	1.4	3.3	.417	1.1	2.9	.387	0.3	0.4	.643	.588	0.6	0.8	.750	0.3	1.9	2.2	0.6	0.3	0.3	0.5	1.4	4.5
447	Karl-Anthony Towns	C	23	MIN	52	52	33.2	8.3	16.5	.501	1.8	4.7	.376	6.5	11.8	.550	.554	4.5	5.4	.840	3.4	8.7	12.1	3.2	1.0	1.8	2.8	3.8	22.8
448	Gary Trent	SG	20	POR	7	0	4.7	0.7	2.4	.294	0.4	1.1	.375	0.3	1.3	.222	.382	0.1	0.6	.250	0.0	0.6	0.6	0.1	0.0	0.1	0.1	0.1	2.0
449	Allonzo Trier	SG	23	NYK	44	3	22.3	3.5	7.8	.450	0.6	1.7	.373	2.9	6.1	.472	.491	2.8	3.3	.840	0.5	2.4	3.0	2.0	0.5	0.3	1.8	1.6	10.4
450	P.J. Tucker	PF	33	HOU	52	52	35.4	2.8	6.9	.404	1.8	4.9	.369	1.0	2.0	.490	.535	0.6	0.9	.633	1.5	4.7	6.1	1.3	1.6	0.4	0.9	3.1	8.0
451	Evan Turner	PG	30	POR	51	2	24.1	3.2	6.9	.470	0.1	0.8	.167	3.1	6.1	.511	.480	1.1	1.5	.692	0.6	4.0	4.7	3.9	0.5	0.3	1.7	1.7	7.7
452	Myles Turner	C	22	IND	47	47	28.3	5.3	10.5	.506	0.8	2.2	.382	4.5	8.3	.538	.546	1.7	2.4	.711	1.4	5.7	7.1	1.7	0.6	2.6	1.4	2.5	13.1
453	Ekpe Udoh	C	31	UTA	33	0	5.6	0.8	1.2	.711	0.0	0.0		0.8	1.2	.711	.711	0.3	0.5	.625	0.3	0.8	1.1	0.4	0.1	0.5	0.2	0.7	1.9
454	Tyler Ulis	PG	23	CHI	1	0	1.0	0.0	0.0		0.0	0.0		0.0	0.0			0.0	0.0		0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
455	Jonas Valanciunas	C	26	TOR	30	10	18.8	5.0	8.6	.575	0.3	1.0	.300	4.7	7.6	.611	.593	2.6	3.1	.819	1.8	5.4	7.2	1.0	0.4	0.8	1.3	2.7	12.8
456	Jarred Vanderbilt	PF	19	DEN	1	0	4.0	0.0	0.0		0.0	0.0		0.0	0.0			1.0	2.0	.500	0.0	3.0	3.0	1.0	1.0	0.0	1.0	0.0	1.0
457	Fred VanVleet	PG	24	TOR	47	20	26.8	3.7	9.1	.402	1.7	4.5	.368	2.0	4.6	.435	.493	1.5	1.8	.831	0.4	2.3	2.7	4.5	0.9	0.3	1.3	1.8	10.4
458	Noah Vonleh	PF	23	NYK	51	44	26.6	3.0	6.7	.456	0.8	2.2	.360	2.3	4.5	.502	.515	1.8	2.5	.714	1.9	6.7	8.6	2.1	0.8	0.9	1.4	2.7	8.6
459	Nikola Vucevic	C	28	ORL	52	52	31.3	8.7	16.8	.521	1.1	3.0	.378	7.6	13.8	.552	.555	2.1	2.7	.775	2.7	9.3	12.0	3.8	1.0	1.2	2.1	2.0	20.7
460	Dwyane Wade	SG	37	MIA	41	0	25.4	5.1	12.1	.425	1.2	3.7	.329	3.9	8.4	.468	.476	2.3	3.2	.707	0.9	2.8	3.7	4.3	0.7	0.5	2.3	1.7	13.8
Rk	Player	Pos	Age	Tm	G	GS	MP	FG	FGA	FG%	3P	3PA	3P%	2P	2PA	2P%	eFG%	FT	FTA	FT%	ORB	DRB	TRB	AST	STL	BLK	TOV	PF	PS/G
461	Moritz Wagner	C	21	LAL	19	0	6.6	1.2	2.9	.411	0.5	1.4	.370	0.7	1.5	.448	.500	0.5	0.8	.600	0.4	1.2	1.6	0.4	0.2	0.2	0.5	0.8	3.4
462	Dion Waiters	SG	27	MIA	13	0	19.5	3.2	8.5	.378	1.3	4.8	.270	1.9	3.7	.521	.455	0.1	0.5	.143	0.1	2.2	2.2	2.5	0.5	0.1	0.9	0.8	7.8
463	Kemba Walker	PG	28	CHO	52	52	34.3	8.5	19.7	.432	3.2	8.8	.359	5.3	10.9	.492	.513	4.4	5.3	.823	0.5	3.7	4.3	5.6	1.2	0.5	2.6	1.6	24.6
464	Lonnie Walker	SG	20	SAS	4	0	7.3	1.0	2.8	.364	0.5	1.0	.500	0.5	1.8	.286	.455	0.0	0.0		0.0	1.8	1.8	0.3	0.3	0.3	0.3	0.8	2.5
465	John Wall	PG	28	WAS	32	32	34.5	7.7	17.3	.444	1.6	5.3	.302	6.1	12.0	.507	.490	3.8	5.5	.697	0.5	3.2	3.6	8.7	1.5	0.9	3.8	2.2	20.7
466	Tyrone Wallace	PG	24	LAC	40	0	10.0	1.6	3.7	.432	0.1	0.3	.154	1.5	3.3	.459	.438	0.5	1.0	.487	0.4	1.2	1.6	0.5	0.4	0.2	0.4	1.4	3.7
467	Taurean Waller-Prince	SF	24	ATL	31	23	27.4	4.7	10.9	.432	2.0	5.6	.360	2.7	5.3	.509	.525	1.8	2.2	.826	0.5	3.4	3.8	1.9	1.1	0.4	2.0	2.8	13.3
468	Brad Wanamaker	PG	29	BOS	23	0	9.0	1.2	2.8	.438	0.7	1.2	.536	0.6	1.6	.361	.555	0.6	0.6	.929	0.1	0.9	1.0	1.4	0.4	0.0	0.6	0.7	3.7
469	T.J. Warren	SF	25	PHO	43	36	31.6	6.9	14.2	.486	1.8	4.2	.428	5.1	10.0	.510	.549	2.3	2.9	.815	0.7	3.3	4.0	1.5	1.2	0.7	1.2	2.8	18.0
470	Julian Washburn	SF	27	MEM	3	0	7.0	0.0	1.0	.000	0.0	0.3	.000	0.0	0.7	.000	.000	0.0	0.0		0.3	1.3	1.7	0.0	0.0	0.0	0.0	0.7	0.0
471	Yuta Watanabe	SG	24	MEM	8	0	6.5	0.6	1.9	.333	0.1	0.6	.200	0.5	1.3	.400	.367	0.4	0.8	.500	0.0	1.3	1.3	0.4	0.1	0.1	0.4	0.3	1.8
472	Thomas Welsh	C	22	DEN	9	0	3.7	0.6	1.1	.500	0.3	0.8	.429	0.2	0.3	.667	.650	0.1	0.2	.500	0.0	0.4	0.4	0.4	0.0	0.0	0.1	0.2	1.6
473	Russell Westbrook	PG	30	OKC	43	43	35.4	8.2	19.6	.418	1.1	4.6	.249	7.1	15.0	.470	.447	3.9	6.1	.645	1.4	9.5	10.9	10.9	2.3	0.3	4.5	3.4	21.5
474	Derrick White	PG	24	SAS	45	33	25.3	3.7	7.4	.500	0.7	1.9	.356	3.0	5.5	.551	.546	1.5	1.9	.770	0.5	2.9	3.4	3.6	1.0	0.5	1.5	2.1	9.6
475	Okaro White	PF	26	WAS	3	0	2.0	0.0	0.7	.000	0.0	0.7	.000	0.0	0.0		.000	0.0	0.0		0.3	0.3	0.7	0.0	0.0	0.0	0.0	0.0	0.0
476	Hassan Whiteside	C	29	MIA	45	45	25.5	5.5	10.0	.546	0.0	0.3	.133	5.4	9.7	.561	.549	1.6	4.0	.416	3.8	8.6	12.4	0.9	0.6	2.2	1.7	2.8	12.7
477	Andrew Wiggins	SF	23	MIN	48	48	34.7	6.5	16.4	.396	1.6	4.8	.336	4.9	11.6	.421	.445	3.2	4.5	.720	1.1	3.5	4.6	2.3	1.1	0.5	1.9	2.0	17.8
478	Alan Williams	PF	26	BRK	2	0	5.0	1.5	2.5	.600	0.0	0.5	.000	1.5	2.0	.750	.600	1.0	2.0	.500	1.0	3.0	4.0	1.0	0.0	0.0	0.5	0.0	4.0
479	C.J. Williams	SG	28	MIN	8	0	8.1	0.9	2.0	.438	0.1	0.9	.143	0.8	1.1	.667	.469	0.0	0.0		0.1	0.4	0.5	0.6	0.1	0.0	0.5	1.4	1.9
480	Johnathan Williams	C	23	LAL	7	0	12.7	1.6	2.9	.550	0.0	0.0		1.6	2.9	.550	.550	0.1	0.7	.200	1.6	1.4	3.0	0.6	0.1	0.6	0.3	2.9	3.3
Rk	Player	Pos	Age	Tm	G	GS	MP	FG	FGA	FG%	3P	3PA	3P%	2P	2PA	2P%	eFG%	FT	FTA	FT%	ORB	DRB	TRB	AST	STL	BLK	TOV	PF	PS/G
481	Kenrich Williams	SF	24	NOP	17	0	11.1	1.5	3.0	.490	0.5	1.2	.400	1.0	1.8	.548	.569	0.1	0.2	.500	0.5	2.2	2.8	0.6	0.1	0.2	0.5	1.4	3.5
482	Lou Williams	SG	32	LAC	47	0	26.1	6.2	14.7	.420	1.3	3.8	.354	4.8	10.9	.443	.466	5.6	6.2	.897	0.4	2.6	3.0	5.3	0.7	0.1	2.4	1.0	19.2
483	Marvin Williams	PF	32	CHO	51	51	28.1	3.7	8.6	.425	2.0	5.2	.387	1.6	3.4	.483	.542	0.9	1.3	.719	0.9	4.6	5.5	1.2	0.9	0.7	0.5	2.1	10.3
484	Robert Williams	C	21	BOS	22	0	9.0	1.3	1.7	.757	0.0	0.0		1.3	1.7	.757	.757	0.3	0.5	.600	0.9	1.6	2.5	0.2	0.3	1.5	0.4	1.2	2.8
485	Troy Williams	SF	24	SAC	18	0	15.9	2.2	4.8	.460	0.8	2.3	.341	1.4	2.6	.565	.540	0.5	0.8	.600	0.5	2.6	3.1	0.6	0.6	0.4	0.4	1.9	5.7
486	D.J. Wilson	PF	22	MIL	23	0	18.1	2.4	4.9	.491	1.0	2.3	.453	1.3	2.6	.525	.598	0.4	0.9	.450	0.9	3.7	4.6	1.0	0.4	0.7	0.5	2.0	6.2
487	Justise Winslow	PF	22	MIA	46	33	29.4	4.7	11.0	.430	1.4	3.7	.386	3.3	7.3	.452	.495	1.5	2.2	.663	1.0	4.3	5.2	4.1	1.0	0.3	2.2	2.5	12.3
488	Christian Wood	PF	23	MIL	7	0	5.9	1.3	2.7	.474	0.3	0.6	.500	1.0	2.1	.467	.526	0.7	0.9	.833	0.6	1.7	2.3	0.3	0.0	0.0	0.3	0.3	3.6
489	Delon Wright	PG	26	TOR	47	2	18.3	2.6	5.9	.438	0.6	1.9	.345	1.9	4.0	.481	.493	0.9	1.1	.860	0.8	1.7	2.5	2.2	0.9	0.3	0.8	1.1	6.7
490	Guerschon Yabusele	PF	23	BOS	29	0	5.7	0.7	1.6	.447	0.1	0.6	.235	0.6	1.0	.567	.489	0.3	0.4	.750	0.5	0.6	1.1	0.4	0.2	0.2	0.4	0.9	1.9
491	Nick Young	SG	33	DEN	4	0	9.3	0.8	2.3	.333	0.8	2.0	.375	0.0	0.3	.000	.500	0.0	0.0		0.0	0.3	0.3	0.5	0.0	0.3	0.5	1.0	2.3
492	Thaddeus Young	PF	30	IND	52	52	30.1	5.6	10.4	.534	0.5	1.5	.338	5.1	8.9	.567	.558	1.1	1.8	.609	2.4	3.9	6.3	2.0	1.5	0.5	1.3	2.4	12.7
493	Trae Young	PG	20	ATL	52	52	30.1	5.9	14.3	.411	1.7	5.5	.306	4.2	8.7	.478	.470	3.5	4.4	.802	0.7	2.5	3.2	7.4	0.9	0.2	4.0	1.7	16.9
494	Cody Zeller	C	26	CHO	35	35	24.5	3.7	6.6	.558	0.1	0.5	.313	3.5	6.1	.577	.569	1.8	2.2	.842	2.1	4.2	6.2	2.1	0.7	0.8	1.3	3.2	9.3
495	Ante Zizic	C	22	CLE	37	10	15.8	2.7	5.1	.526	0.0	0.0		2.7	5.1	.526	.526	1.4	2.0	.726	1.6	3.4	5.0	0.6	0.2	0.4	0.9	1.7	6.8
496	Ivica Zubac	C	21	LAL	32	11	15.5	3.4	5.9	.574	0.0	0.0		3.4	5.9	.574	.574	1.8	2.1	.864	1.7	3.3	4.9	0.8	0.1	0.8	1.0	2.2	8.5
